game_id,model_a_outcome,winner,result_score,white_agent,black_agent,moves
1,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,e2e3 d7d5 f1b5 c7c6 b5c6 b8c6 a2a3 e7e5 a3a4 g8f6 a4a5 f8d6 a5a6 b7a6 c2c3 e8g8 g1e2 e5e4 e2g1 c6e5 g1e2 e5d3 e1f1 f6g4 h1g1 d6h2 g2g3 h2g1 b2b4 g1f2 b4b5 a6b5 c3c4 b5c4 d1b3 c4b3 e2g1 f2g1 b1a3 d8f6 f1g2 f6f2 g2h1 f2h2
2,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 f1d3 d7d6 g1e2 d6d5 e1g1 b8a6 a2a3 a6b8 b1c3 b8d7 c3d5 d7b8 c2c4 b8a6 b2b4 a6b4 a3b4 d8d5 c4d5 f8b4 d1a4 c8d7 a4b4 a8d8 c1a3 d8b8 b4e7
3,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,e2e4 c7c5 d1f3 b8c6 f1d3 g7g6 d3f1 f8g7 f1d3 g8f6 f3f6 g7f6 d3f1 e8g8 g1e2 d7d5 e2g1 d5e4 g1e2 c6d4 e2d4 c5d4 d2d3 e4e3 c1e3 d4e3 f1e2 e3f2 e1f2 d8b6 f2e1 b6b2 g2g3 b2a1 a2a4 a1b1 e2d1 f6c3 e1e2 c8g4 e2f1 b1d1 f1g2 d1f3 g2g1 c3d4
4,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 d7d6 h6e3 d6e5 d4e5 d8d1 e1d1 c8e6 g1f3 b8d7 b1d2 d7e5 f3e5 h8g8 f1c4 e6c4 e5c4 e8d7 d1e2 e7e6 a1d1 f8d6 d2e4 g8e8 e4d6 e8b8 d6f7 d7e8 f7e5 b8c8 d1d7 a7a5 h1d1 a5a4 d7g7 c7c6 c4d6 e8f8 d6c8 h7h5 d1d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7 g7g8 d7d8 g8g7 d8d7 g7g8 c8e7 g8h7 e7g6 h7g8 e3h6 b7b6 d7g7
5,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,e2e3 d7d5 f1b5 c7c6 b5c6 b8c6 a2a3 e7e5 a3a4 g8f6 a4a5 f8d6 a5a6 b7a6 c2c3 e8g8 g1e2 e5e4 e2g1 c6e5 g1e2 e5d3 e1f1 f6g4 h1g1 g4f2 d1e1 d3e1 a1a5 f2d3 g1h1 d8a5 b2b4 a5a1 h2h4 a1b1 h4h5 b1c1 e2c1 d6g3 c3c4 d3c1 d2d4 e4d3 c4d5 d3d2 d5d6 d2d1q h5h6 d1e2 f1g1 e2g2
6,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 f1d3 d7d6 g1e2 d6d5 e1g1 b8a6 a2a3 a6b8 b1c3 b8d7 c3d5 d7b8 c2c4 b8a6 b2b4 a6b4 a3b4 d8d5 c4d5 f8b4 d1a4 c8d7 a4b4 a8d8 c1a3 d8b8 b4e7
7,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,e2e4 c7c5 d1f3 b8c6 f1d3 g7g6 d3f1 f8g7 f1d3 g8f6 f3f6 g7f6 d3f1 d7d5 e4d5 d8d5 g1e2 e8g8 e2g1 c6d4 d2d3 d4c2 e1d1 c2a1 g1e2 d5d3 c1d2 d3b1 e2c1 f6b2 a2a3 c8f5 g2g3 b1c2 d1e2 b2c1 a3a4 c2d2 e2f3 d2d5 f3e2 a8d8 a4a5 d5d1
8,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 d7d6 h6e3 d6e5 d4e5 d8d1 e1d1 c8e6 g1f3 b8d7 b1d2 d7e5 f3e5 h8g8 f1c4 e6c4 e5c4 e8d7 d1e2 e7e6 a1d1 f8d6 d2e4 g8e8 e4d6 e8b8 d6f7 d7e8 f7e5 b8c8 d1d7 a7a5 h1d1 a5a4 d7g7 c7c6 c4d6 e8f8 d6c8 h7h5 d1d8 f8g7 d8d7 g7g8 c8e7 g8g7 e7g6 g7g8 e3h6 b7b6 d7g7
9,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,g1f3 g8f6 e2e4 f6e4 a2a4 d7d5 f3g1 e7e5 f1e2 f8c5 e2f1 c5f2 e1e2 c8g4 g1f3 f2b6 a1a2 e4f2 d1e1 f2h1 a4a5 g4f3 g2f3 b6f2 e1f2 h1f2 e2e1 d8h4 a2a3 b8c6 d2d4 c6d4 c2c4 d4c2 e1e2 c2a3 a5a6 a3b1 a6b7 a8b8 h2h3 h4c4 e2e1 c4c1 e1f2 c1b2 f2g1 b8b7 h3h4 b2d4 g1g2 b7b2 g2h1 d4f2 h4h5 f2f1
10,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 h8g8 h6e3 a7a6 f1d3 a6a5 f2f4 a5a4 g1f3 a4a3 b1a3 g8h8 e1g1 h8g8 f3g5 g8h8 d1h5 h8g8 h5f7
11,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,g1f3 g8f6 g2g4 f6g4 f1g2 d7d5 g2f1 e7e5 f3e5 g4e5 d2d3 b8c6 c2c3 c8e6 b1a3 f8a3 b2a3 e8g8 a3a4 d8h4 d1d2 e5g4 d2h6 h4f2 e1d2 g4h6 a4a5 d5d4 c3d4 c6d4 a2a3 d4b3 d2d1 b3a1 e2e4 e6b3
12,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,d2d4 b8c6 g1f3 c6d4 d1d4 c7c6 e2e4 g8h6 c1h6 g7h6 d4h8 d7d6 h8h7 e7e6 b1c3 f7f5 e4f5 e6f5 e1c1 d6d5 d1e1 c8e6 e1e6 f8e7 e6e7 d8e7 h7e7 e8e7 f1d3 a8b8 h1e1 e7f8 d3f5 b8c8 f5c8 d5d4 f3d4 a7a5 c8b7 c6c5 d4e6 f8f7 e6c5 a5a4 c5a4 h6h5 g2g3 h5h4 g3h4 f7g7 h4h5 g7f8 h5h6 f8g8 e1e7 g8h8 b7e4 h8g8 h6h7 g8h8 e7e8 h8g7 h7h8q g7f7 h8f8
13,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-170,maia-2200,g1f3 g8f6 e2e4 f6e4 a2a4 d7d5 f3g1 e7e5 f1e2 f8c5 e2f1 c5f2 e1e2 c8g4 g1f3 f2b6 a1a2 e4f2 d1e1 f2h1 a4a5 g4f3 g2f3 b6f2 e1f2 h1f2 e2e1 d8h4 a2a3 b8c6 d2d4 c6d4 c2c4 d4c2 e1e2 c2a3 a5a6 a3b1 a6b7 a8b8 h2h3 h4c4 e2e1 c4c1 e1f2 c1b2 f2g1 b8b7 h3h4 b2d4 g1h2 b7b2 h2h1 d4f2 h4h5 f2f1
14,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-170,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 h8g8 h6e3 a7a6 f1d3 a6a5 f2f4 a5a4 g1f3 a4a3 b1a3 g8h8 e1g1 h8g8 f3g5 g8h8 d1h5 h8g8 h5f7
