game_id,model_a_outcome,winner,result_score,white_agent,black_agent,moves
1,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-90,maia-2200,e2e3 d7d5 f1b5 c7c6 b5c6 b8c6 a2a3 e7e5 a3a4 g8f6 a4a5 f8d6 a5a6 b7a6 c2c3 e8g8 g1e2 e5e4 e2g1 c6e5 g1e2 e5d3 e1f1 f6g4 h1g1 g4f2 d1e1 d3e1 a1a5 e1d3 g1h1 d8a5 h1g1 a5a1 h2h4 a1b1 g2g4 b1c1 e2c1 d3c1 f1f2 c1d3 f2f1 a8b8 h4h5 b8b2 h5h6 b2d2 g1g3 d6g3 h6g7 g8g7 c3c4 d5c4 g4g5 c4c3 g5g6 c3c2 g6f7 c2c1q
2,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-90,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 f1d3 d7d6 g1e2 d6d5 e1g1 b8a6 a2a3 a6b8 b1c3 b8d7 c3d5 d7b8 c2c4 b8a6 b2b4 a6b4 a3b4 d8d5 c4d5 f8b4 d1a4 c8d7 a4b4 a8d8 c1a3 d8c8 b4e7
3,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-90,maia-2200,e2e4 c7c5 b1c3 b8c6 f1b5 c6d4 b5d7 c8d7 a2a3 e7e5 a3a4 g8f6 a4a5 d7c6 a5a6 b7b6 c3d5 f6e4 d5f6 d8f6 d1e2 d4e2 e1e2 f6f2 e2d3 a8d8 d3c4 f2d4 c4b3 d4b4 b3a2 c6d5 c2c4 d5c4 a2b1 c4d3 b1a2 b4a4
4,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-90,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 d7d6 h6f4 d6e5 d4e5 d8d1 e1d1 b8d7 g1f3 d7e5 f3e5 e8d8 e5f7 d8d7 f7h8 a8b8 h8f7 e7e5 f7e5 d7e6 f1c4 e6d6 h1e1 c7c6 e5f7 d6d7 f4b8 a7a5 c4e6 d7e8 e6c8 f8e7 e1e7 e8f8 e7b7 c6c5 b8d6 f8g8 c8e6 g7g5 f7g5 g8h8 b7h7
5,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-90,maia-2200,e2e3 d7d5 f1b5 c7c6 b5c6 b8c6 a2a3 e7e5 a3a4 g8f6 a4a5 f8d6 a5a6 b7a6 c2c3 e8g8 g1e2 e5e4 e2g1 c6e5 g1e2 e5d3 e1f1 f6g4 h1g1 d6h2 g2g3 h2g1 b2b4 g1f2 b4b5 a6b5 c3c4 b5c4 d1b3 c4b3 e2g1 f2g1 b1a3 d8f6 f1g2 f6f2 g2h1 f2h2
6,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-90,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 f1d3 d7d6 g1e2 d6d5 e1g1 b8a6 a2a3 a6b8 b1c3 b8d7 c3d5 d7b8 c2c4 b8a6 b2b4 a6b4 a3b4 d8d5 c4d5 f8b4 d1a4 c8d7 a4b4 a8d8 c1a3 d8c8 b4e7
7,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-90,maia-2200,e2e4 c7c5 b1c3 b8c6 f1b5 c6d4 b5d7 c8d7 a2a3 e7e5 a3a4 g8f6 a4a5 d7c6 a5a6 b7b6 c3d5 f6d5 e4d5 d8d5 c2c3 d5g2 c3d4 g2h1 e1f1 h1g2 f1e2 e5d4 g1h3 g2h3 d2d3 c6f3 e2d2 f3d1 b2b4 h3f3 h2h3 f3e2
8,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-90,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 d7d6 h6f4 d6e5 f4e5 d8d4 d1d4 h8g8 b1c3 g8h8 e1c1 h8g8 d4d8
9,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-90,maia-2200,g1f3 g8f6 e2e4 f6e4 a2a4 d7d5 f3g1 e7e5 f1e2 f8c5 e2f1 c5f2 e1e2 c8g4 g1f3 f2b6 a1a2 e4f2 d1e1 f2h1 a4a5 g4f3 g2f3 b6c5 a5a6 b8a6 a2a6 b7a6 b1a3 e8g8 c2c3 e5e4 d2d4 e4d3 e2d3 f8e8 b2b3 e8e1 b3b4 e1c1 h2h3 c1f1 h3h4 f1f3 d3c2 c5b4 h4h5 b4a3 h5h6 g7h6 c3c4 d5c4 c2b1 d8d2 b1a1 f3f1
10,Loss,maia-2200,1-0,maia-2200,768x15_20260531_lr1e-9-90,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 h8g8 h6e3 a7a5 f1d3 a5a4 a2a3 h7h6 g1f3 c7c6 e1g1 g8h8 c2c4 h6h5 b1c3 h5h4 h2h3 c6c5 d4d5 f7f5 d3f5 g7g5 e3g5 h8g8 g5h4 d8b6 c3a4 f8h6 a4b6 d7d6 b6c8 b7b5 e5d6 e7e5 d6d7 e8f8 d7d8q f8f7 d8e7
11,Loss,maia-2200,0-1,768x15_20260531_lr1e-9-90,maia-2200,g1f3 g8f6 h2h3 g7g6 f3g1 f8g7 g1f3 e8g8 f3g1 d7d5 g1f3 c7c5 f3g1 b8c6 g1f3 e7e5 f3e5 c6e5 a2a4 f8e8 a4a5 d5d4 a5a6 b7b6 b1c3 d4c3 b2c3 f6e4 c1b2 e5c4 b2c1 e4c3 d2c3 g7c3 c1d2 c3d2 d1d2 d8d2
