game_id,model_a_outcome,winner,result_score,white_agent,black_agent,moves
1,Loss,maia-1100,0-1,768x15_20260522_lr1e-9-290,maia-1100,e2e3 e7e6 f1b5 c7c6 b5c6 b8c6 a2a3 g8f6 a3a4 d7d5 a4a5 a7a6 h2h3 c6a5 d2d3 a5c6 b1a3 f8a3 g1e2 a3b4 e2c3 b4c3 b2c3 e8g8 g2g3 e6e5 d3d4 e5d4 d1d4 c6d4 e1d1 d4f3 c3c4 d5c4 d1e2 d8d5 h3h4 c8g4 c2c3 d5d3
2,Loss,maia-1100,1-0,maia-1100,768x15_20260522_lr1e-9-290,e2e4 g8f6 b1c3 f6g8 d2d4 g8f6 e4e5 f6g8 g1f3 g8f6 e5f6 e7f6 f1c4 d7d6 e1g1 b8d7 f1e1 f8e7 c3d5 d7b8 d5e7 d8e7 e1e7 e8d8 e7f7 h8e8 f7g7 e8e1 d1e1 a7a5 e1e7
3,Loss,maia-1100,0-1,768x15_20260522_lr1e-9-290,maia-1100,e2e4 e7e5 f1b5 c7c6 b5c6 b8c6 a2a3 g8f6 a3a4 f6e4 a4a5 f8c5 a5a6 e4f2 a6b7 c8b7 g1e2 f2d1 h1f1 d8h4 f1f2 h4f2 e1d1 f2f1
4,Loss,maia-1100,1-0,maia-1100,768x15_20260522_lr1e-9-290,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 d1e2 d8e7 e2e7 f8e7 b1c3 h7h6 c3d5 b7b5 d5c7 e8d8 c7a8 h8h7 c1f4 h7h8 f4b8 d7d6 f1b5 a7a6 b8c7
5,Loss,maia-1100,0-1,768x15_20260522_lr1e-9-290,maia-1100,e2e3 e7e6 f1b5 c7c6 b5c6 b8c6 a2a3 g8f6 a3a4 d7d5 a4a5 a7a6 h2h3 c6a5 d2d3 a5c6 b1a3 f8a3 g1e2 a3b4 e2c3 b4c3 b2c3 e8g8 g2g3 e6e5 d3d4 e5e4 f2f3 e4f3 d1f3 f6e4 f3e4 d5e4 h3h4 c8g4 a1a5 c6a5 h4h5 a5c4 h5h6 g7g6 h1h5 g4h5 c1a3 f8e8 g3g4 h5g4 d4d5 d8d5 a3b2 d5d2 e1f1 d2e2 f1g1 c4b2 c3c4 b2c4 c2c3 c4e3 c3c4 e2g2
6,Loss,maia-1100,1-0,maia-1100,768x15_20260522_lr1e-9-290,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 d1e2 d8e7 e2e7 f8e7 b1c3 h7h6 c3d5 b7b5 d5c7 e8d8 c7a8 h8h7 c1f4 h7h8 f4b8 d7d6 f1b5 a7a6 b8c7
7,Loss,maia-1100,0-1,768x15_20260522_lr1e-9-290,maia-1100,e2e4 e7e5 g1f3 b8c6 f3g1 g8f6 f1e2 f6e4 e2f1 f8c5 f1e2 e4f2 e2f1 f2d1 g1e2 d1f2 e2g1 f2h1 a2a4 c5g1 a1a2 d8h4 g2g3 h4e4 f1e2 g1f2 e1f1 c6d4 a4a5 e4e2 f1g2 e2f3 g2f1 f2g3 f1g1 d4e2
8,Loss,maia-1100,1-0,maia-1100,768x15_20260522_lr1e-9-290,e2e4 g8f6 b1c3 f6g8 d2d4 g8f6 e4e5 f6g8 g1f3 g8f6 e5f6 e7f6 f1c4 d7d6 e1g1 b8d7 f1e1 f8e7 c3d5 d7b8 d5e7 d8e7 e1e7 e8d8 e7f7 h8e8 f7g7 e8e1 d1e1 a7a5 e1e7
9,Loss,maia-1100,0-1,768x15_20260522_lr1e-9-290,maia-1100,g1f3 d7d5 f3g1 e7e5 e2e3 g8f6 g1e2 b8c6 e2g1 d5d4 f1e2 f8c5 e2f1 e8g8 e3d4 c5d4 f1e2 f6e4 e2f1 e4f2 d1e2 f2h1 d2d3 d4g1 c2c3 f8e8 g2g4 d8h4 e1d2 c8g4 a2a4 g4e2 a4a5 e2f1 b2b4 h4h2 d2d1 h2e2
10,Loss,maia-1100,1-0,maia-1100,768x15_20260522_lr1e-9-290,e2e4 g8f6 b1c3 f6e4 c3e4 b8a6 f1a6 b7a6 g1f3 d7d6 e1g1 c8b7 d2d3 a6a5 c1d2 a5a4 a2a3 c7c6 f1e1 b7c8 e4c3 a7a6 c3a4 a6a5 f3d4 c8b7 d1f3 d8c8 a4b6 c8b8 b6a8 b8a8 d2g5 d6d5 e1e2 e7e6 a1e1 c6c5 d4e6 f7e6 e2e6 f8e7 e6e7 e8d8 e7g7 d8c8 f3f5 c8b8 g5f4 b8a7 e1e7 a5a4 e7b7 a8b7 g7b7 a7b7 f5d5 b7c8 d5c5 c8d8 c5c7 d8e8 f4e5 e8f8 e5h8 h7h6 c7g7 f8e8 g7h6 e8f7 h6f6 f7e8 h8g7 e8d7 h2h4 d7e8 h4h5 e8d7 h5h6 d7c7 h6h7 c7d7 h7h8q d7c7 h8d8 c7b7 f6b6
11,Loss,maia-1100,0-1,768x15_20260522_lr1e-9-290,maia-1100,g1f3 d7d5 f3g1 e7e5 e2e3 g8f6 g1e2 b8c6 e2g1 f8c5 f1e2 e8g8 e2f1 d5d4 e3d4 e5d4 f1e2 f8e8 g1f3 c8g4 f3d4 c6d4 c2c3 d4e2 d1e2 e8e2 e1d1 e2f2 d1c2 g4f5 c2d1 f5g4 d1c2 g4f5 c2b3 d8d5 c3c4 d5d3 b3a4 d3c4 b2b4 c4b4
