game_id,model_a_outcome,winner,result_score,white_agent,black_agent,moves
1,Loss,maia-2200,0-1,768x15_20260605_lr1e-9-40,maia-2200,e2e3 d7d5 f1b5 c7c6 b5c6 b8c6 a2a3 e7e5 a3a4 g8f6 a4a5 f8d6 a5a6 b7a6 c2c3 e8g8 g1e2 e5e4 e2g1 c6e5 g1e2 e5d3 e1f1 f6g4 h1g1 d6h2 g2g3 h2g1 b2b4 g1f2 b4b5 a6b5 c3c4 b5c4 d1b3 c4b3 e2g1 f2g1 b1a3 d8f6 f1g2 f6f2 g2h1 f2h2
2,Loss,maia-2200,1-0,maia-2200,768x15_20260605_lr1e-9-40,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 f1d3 d7d6 g1e2 d6d5 e1g1 b8a6 a2a3 a6b8 b1c3 b8d7 c3d5 d7b8 c2c4 b8a6 b2b4 a6b4 a3b4 d8d5 c4d5 f8b4 d1a4 b7b5 d3b5 c8d7 b5d7 e8e7 a4b4 c7c5 b4c5 e7d8 a1a7 a8a7 c5a7 d8e7 c1a3 e7d8 d5d6 g7g6 a7c7
3,Loss,maia-2200,0-1,768x15_20260605_lr1e-9-40,maia-2200,e2e4 c7c5 b1c3 b8c6 f1b5 c6d4 b5d7 c8d7 a2a3 e7e5 a3a4 g8f6 a4a5 d7c6 a5a6 b7b6 c3d5 f6d5 e4d5 d8d5 c2c3 d5g2 c3d4 g2h1 e1f1 h1g2 f1e2 e5d4 g1h3 g2h3 d2d3 c6f3 e2d2 f3d1 b2b4 h3f3 h2h3 f3e2
4,Loss,maia-2200,1-0,maia-2200,768x15_20260605_lr1e-9-40,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 d7d6 h6e3 d6e5 d4e5 d8d1 e1d1 c8e6 g1f3 b8d7 b1d2 d7e5 f3e5 h8g8 f1c4 e6c4 e5c4 e8d7 d1e2 e7e6 a1d1 f8d6 d2e4 g8e8 e4d6 e8b8 d6f7 d7e8 f7e5 b8c8 d1d7 a7a5 h1d1 a5a4 d7g7 c7c6 c4d6 e8f8 d6c8 h7h5 d1d8 f8g7 d8d7 g7f8 d7d8 f8g7 d8d7 g7f6 c8d6 b7b6 e3d4 c6c5 d4c3 b6b5 d6b5 h5h4 e5c6 f6g6 c6e5 g6f6 e5c6 e6e5 c3e5 f6f5 d7d5 a8h8 e5h8 f5e6 d5c5 a4a3 b2a3 h4h3 g2h3 e6d7 c6d4 d7d8 c5c7 d8e8 h8f6 e8f8 h3h4 f8g8 h4h5 g8f8 h5h6 f8g8 h6h7 g8f8 h7h8q
5,Loss,maia-2200,0-1,768x15_20260605_lr1e-9-40,maia-2200,e2e3 d7d5 f1b5 c7c6 b5c6 b8c6 a2a3 e7e5 a3a4 g8f6 a4a5 f8d6 a5a6 b7a6 c2c3 e8g8 g1e2 e5e4 e2g1 c6e5 g1e2 e5d3 e1f1 f6g4 h1g1 d6h2 g2g3 h2g1 b2b4 g1f2 b4b5 a6b5 c3c4 d8f6 c4b5 g4h2 f1g2 f6f3 g2h2 c8g4 b5b6 f2g3 e2g3 f3d1 b6b7 a8b8 g3f5 g4f5 a1a7 d1e2 h2g1 e2f2 g1h1 f2h4 h1g1 h4g3 g1f1 g3f2
6,Loss,maia-2200,1-0,maia-2200,768x15_20260605_lr1e-9-40,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 f1d3 d7d6 g1e2 d6d5 e1g1 b8a6 a2a3 a6b8 b1c3 b8d7 c3d5 d7b8 c2c4 b8a6 b2b4 a6b4 a3b4 d8d5 c4d5 f8b4 d1a4 c8d7 a4b4 a8d8 c1a3 d8c8 b4e7
7,Loss,maia-2200,0-1,768x15_20260605_lr1e-9-40,maia-2200,e2e4 c7c5 b1c3 b8c6 f1b5 c6d4 b5d7 c8d7 a2a3 e7e5 a3a4 g8f6 a4a5 d7c6 a5a6 b7b6 c3d5 f6d5 e4d5 d8d5 c2c3 d5g2 c3d4 g2h1 e1f1 h1g2 f1e2 e5d4 g1h3 g2h3 d2d3 c6f3 e2d2 f3d1 b2b4 h3f3 h2h3 f3e2
8,Loss,maia-2200,1-0,maia-2200,768x15_20260605_lr1e-9-40,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 d7d6 h6e3 d6e5 d4e5 d8d1 e1d1 c8e6 g1f3 b8d7 b1d2 d7e5 f3e5 h8g8 f1c4 e6c4 e5c4 e8d7 d1e2 e7e6 a1d1 f8d6 d2e4 g8e8 e4d6 e8b8 d6f7 d7e8 f7e5 b8c8 d1d7 a7a5 h1d1 a5a4 d7g7 c7c6 c4d6 e8f8 d6c8 h7h5 d1d8 f8g7 d8d7 g7f6 c8d6 b7b6 e3d4 c6c5 d4c3 b6b5 a2a3 a8h8 e5f7 f6g6 f7h8 g6g5 d6b5 e6e5 d7d5 h5h4 d5e5 g5h6 e5c5 h4h3 g2h3 h6h7 c5h5 h7g8 h5g5 g8h7 h8g6 h7g8 h3h4 g8h7 h4h5 h7g8 h5h6 g8f7 h6h7 f7e6 h7h8q e6f7 h8g7 f7e6 g5e5
9,Loss,maia-2200,0-1,768x15_20260605_lr1e-9-40,maia-2200,g1f3 g8f6 e2e4 f6e4 a2a4 d7d5 f3g1 e7e5 f1e2 f8c5 e2f1 c5f2 e1e2 c8g4 g1f3 f2b6 a1a2 e4f2 d1e1 f2h1 a4a5 g4f3 g2f3 b6c5 a5a6 b8a6 a2a6 b7a6 b1a3 e8g8 c2c3 e5e4 d2d4 e4d3 e2d3 f8e8 e1e2 e8e2 h2h3 e2e1 b2b3 e1c1 b3b4 c1f1 h3h4 f1f3 d3c2 c5b4 h4h5 f3c3 c2d2 c3a3 d2c1 a3c3 c1d1 d8e7 h5h6 e7e1 d1e1 c3c1 e1e2 a8e8 e2f3 d5d4 h6g7 d4d3 f3g2 d3d2 g2h2 d2d1q h2g2 e8e2 g2h3 c1c3 h3h4 c3c4 h4h5 d1d6 h5g5 d6g6
10,Loss,maia-2200,1-0,maia-2200,768x15_20260605_lr1e-9-40,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 h8g8 h6e3 a7a6 f1d3 a6a5 f2f4 a5a4 g1f3 a4a3 b1a3 g8h8 e1g1 h8g8 f3g5 g8h8 d1h5 h8g8 h5f7
