game_id,model_a_outcome,winner,result_score,white_agent,black_agent,moves
1,Loss,maia-1700,0-1,768x15_20260605_lr1e-9-100,maia-1700,e2e3 g8f6 f1b5 c7c6 b5f1 d7d5 f1e2 c8f5 e2f1 e7e6 f1e2 f8d6 e2f1 b8d7 f1e2 e8g8 e2f1 e6e5 f1e2 e5e4 e2f1 d7e5 f1e2 d8c7 d2d4 e4d3 c2d3 d6b4 d1d2 b4d2 c1d2 e5d3 e2d3 f5d3 d2c1 c7a5 c1d2 a5b5 g1e2 b5b2 e2c3 b2a1 c3d5 a1b1 d2c1 b1c1
2,Loss,maia-1700,1-0,maia-1700,768x15_20260605_lr1e-9-100,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 g1f3 d7d6 f1d3 b8a6 e1g1 a6b8 f1e1 c8e6 d4d5 b8a6 d5e6 f7e6 e1e6 f8e7 d1e2 a6b8 b1c3 a7a5 c3d5 a5a4 e6e7 e8f8 e7c7 a4a3 e2e7 d8e7 d5e7 h8g8 e7g8 b7b6 c7c8 f8f7 d3c4 d6d5 c4d5 f7g6 d5a8 f6f5 c8b8 b6b5 b2a3 b5b4 a3b4 h7h6 b4b5 h6h5 b5b6 h5h4 b6b7 h4h3 g2h3 f5f4 c1f4 g6h7 f3g5 h7g6 g8e7 g6f6 e7d5 f6g6 b8e8 g6f5 b7b8q f5g6 e8e6 g6h5 b8h8
3,Loss,maia-1700,0-1,768x15_20260605_lr1e-9-100,maia-1700,e2e4 e7e5 d1f3 g8f6 f3f6 d8f6 g1e2 f8c5 e2g1 f6f2 e1d1 f2f1
4,Loss,maia-1700,1-0,maia-1700,768x15_20260605_lr1e-9-100,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 a7a6 h6e3 a6a5 f1d3 a5a4 a2a3 d7d6 f2f4 d6e5 f4e5 d8d4 e3d4 h8g8 g1f3 g8h8 e1g1 h8g8 d3h7 g8h8 h7e4 h8h2 f3h2 a8a5 d1f3 c7c6 f3f7 e8d7 e4f5 d7c7 f7f8 e7e6 f8d6
5,Draw,Draw,1/2-1/2,768x15_20260605_lr1e-9-100,maia-1700,e2e3 g8f6 f1b5 c7c6 b5f1 d7d5 f1e2 c8f5 e2f1 e7e6 f1e2 f8d6 e2f1 b8d7 f1e2 e8g8 e2f1 e6e5 f1e2 e5e4 e2f1 d7e5 f1e2 d8c7 d2d4 e4d3 c2d3 f8e8 e2f1 e5g4 d1g4 f5g4 g1e2 g4e2 f1e2 d6h2 e2f1 h2e5 c1d2 e5b2 d2c3 b2a1 c3a1 c7a5 a1c3 a5a2 c3f6 a2b1 e1e2 b1c2 e2f3 g7f6 d3d4 c2e4 f3e2 e4c2 e2e1 c2c1 e1e2 c1c2 e2e1 c2c1 e1e2 c1c2 e2e1 c2c1 e1e2 c1c2 e2e1 c2c1 e1e2 c1c2
6,Loss,maia-1700,1-0,maia-1700,768x15_20260605_lr1e-9-100,e2e4 g8f6 e4e5 f6g8 d2d4 g8f6 e5f6 e7f6 g1f3 d7d6 f1d3 b8a6 e1g1 a6b8 f1e1 c8e6 d4d5 b8a6 d5e6 f7e6 e1e6 f8e7 d1e2 a6b8 b1c3 a7a5 c3d5 a5a4 e6e7 e8f8 e7c7 a4a3 e2e7 d8e7 d5e7 h8g8 e7g8 b7b6 c7c8 f8f7 d3c4 d6d5 c4d5 f7g6 d5a8 f6f5 c8b8 b6b5 b2a3 b5b4 a3b4 h7h6 b4b5 h6h5 b5b6 h5h4 b6b7 h4h3 g2h3 f5f4 c1f4 g6f7 f3g5 f7g6 g8e7 g6f6 e7d5 f6g6 b8e8 g6f5 b7b8q f5g6 e8e6 g6h5 b8h8
7,Loss,maia-1700,0-1,768x15_20260605_lr1e-9-100,maia-1700,e2e4 c7c5 d1h5 g8f6 h5f7 e8f7 g1e2 f6e4 e2g1 d7d5 g1e2 e7e5 e2g1 b8c6 g1e2 d8f6 e2g1 f6f2 e1d1 f2f1
8,Loss,maia-1700,1-0,maia-1700,768x15_20260605_lr1e-9-100,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 a7a6 h6e3 a6a5 f1d3 a5a4 a2a3 d7d6 g1f3 d6e5 f3e5 d8d4 e3d4 a8a7 d4a7 c7c5 a7b8 h7h5 d3b5 c8d7 d1d7
9,Loss,maia-1700,0-1,768x15_20260605_lr1e-9-100,maia-1700,g1f3 d7d5 f3g1 e7e5 e2e3 g8f6 g1e2 f8d6 e2g1 e8g8 g1e2 c7c5 e2g1 b8c6 f1e2 c8e6 e2f1 d5d4 e3d4 e5d4 f1e2 f8e8 e2f1 e6g4 f1e2 g4e2 d2d3 e2d1 g1e2 e8e2 e1f1 e2c2 h1g1 c2c1 h2h4 d1c2 f1e2 c1g1 a2a4 d8e7 e2d2 c2b1 a4a5 d6f4
10,Loss,maia-1700,1-0,maia-1700,768x15_20260605_lr1e-9-100,e2e4 g8f6 e4e5 f6g8 d2d4 g8h6 c1h6 h8g8 h6e3 a7a5 f1d3 a5a4 a2a3 h7h6 g1f3 c7c6 e1g1 g8h8 b1c3 h8h7 d3h7 d7d5 e5d6 e7d6 f1e1 h6h5 e3g5 e8d7 g5d8 b7b5 d8g5 h5h4 h7f5 d7c7 f5c8 h4h3 c8f5 h3g2 g1g2 d6d5 g5f4 f8d6 f4d6 c7d6 d1e2 g7g6 e2e7
