uci_line,opening,move_index,move,human_cond_prob,mean_lc0_prob,var_lc0_prob
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 g8f6 g1f3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 g8f6 g1f3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.043973,0.002115
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 g8f6 g1f3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.20399977,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 g8f6 g1f3,Queen's Pawn Game: Accelerated London System,8,g8f6,0.31906381,0.040179,0.004176
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 g8f6 g1f3,Queen's Pawn Game: Accelerated London System,9,g1f3,0.34289964,0.00506,0.000794
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.043973,0.002115
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,7,g1f3,0.31615772,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.36322226,0.029167,0.026372
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 c2c3,Queen's Pawn Game: Accelerated London System,9,c2c3,0.22017448,0.030089,0.000291
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.043973,0.002115
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,7,g1f3,0.31615772,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.36322226,0.029167,0.026372
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.30123547,0.031391,0.00059
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.043973,0.002115
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,7,g1f3,0.31615772,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,8,g8f6,0.24126127,0.03875,4.8e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 c2c3,Queen's Pawn Game: Accelerated London System,9,c2c3,0.21989357,0.0,0.0
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.043973,0.002115
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,7,g1f3,0.31615772,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,8,g8f6,0.24126127,0.03875,4.8e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 g1f3 g8f6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.31037216,0.053819,9.3e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.34703583,0.056473,0.013359
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.17181858,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,8,c8f5,0.3548243,0.063542,0.028289
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.30086861,0.038172,0.000422
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.34703583,0.056473,0.013359
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.17181858,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,8,c8f5,0.3548243,0.063542,0.028289
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 c8f5 g1f3,Queen's Pawn Game: Accelerated London System,9,g1f3,0.34289964,0.039761,0.000864
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.34703583,0.056473,0.013359
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.17181858,0.025493,2.1e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.30345305,0.032292,3.4e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.29370982,0.02484,2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.058557,0.002436
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.070726,0.007726
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.041088,0.000509
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.03588,4.2e-05
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.046875,0.006623
d2d4 d7d5 c1f4 b8c6 e2e3 g8f6 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,6,g8f6,0.34703583,0.056473,0.013359
