uci_line,opening,move_index,move,human_cond_prob,mean_lc0_prob,var_lc0_prob
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.09446,0.001691
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.48619,0.000993
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.232391,0.001149
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.0,0.0
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.617629,0.002866
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.601243,0.002211
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,7,c2c3,0.20399977,0.0,0.0
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,8,e7e6,0.41500618,0.89697,7.6e-05
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 f1d3,Queen's Pawn Game: Accelerated London System,9,f1d3,0.24938983,0.109975,0.004462
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,1,d2d4,0.25279522,0.09446,0.001691
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,2,d7d5,0.41761442,0.48619,0.000993
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,3,c1f4,0.18299051,0.232391,0.001149
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,4,b8c6,0.2472211,0.0,0.0
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,5,e2e3,0.59506511,0.617629,0.002866
d2d4 d7d5 c1f4 b8c6 e2e3 c8f5 c2c3 e7e6 g1f3,Queen's Pawn Game: Accelerated London System,6,c8f5,0.30120088,0.601243,0.002211
